TermID	padj	species
Inositol monophosphatase-like	0.0110872882026145	Gmax
Isoprenoid synthase domain superfamily	0.011166034868073134	Gmax
Acyl-coenzyme A oxidase 4-like	0.01621892555454454	Gmax
Aminotransferase ALAT1/2-like	0.01621892555454454	Gmax
ATP-sulfurylase PUA-like domain	0.01621892555454454	Gmax
HMGB9-like, ARID/BRIGHT DNA binding domain	0.01621892555454454	Gmax
Malate dehydrogenase, type 2	0.01621892555454454	Gmax
Sulphate adenylyltransferase	0.01621892555454454	Gmax
Sulphate adenylyltransferase catalytic domain	0.01621892555454454	Gmax
Triacylglycerol lipase, N-terminal	0.01621892555454454	Gmax
Phosphoribosyltransferase domain	0.018375411138845815	Gmax
Phosphoribosyltransferase-like	0.018375411138845815	Gmax
3-hydroxyacyl-CoA dehydrogenase, conserved site	0.02606469540323531	Gmax
Acyl-CoA dehydrogenase/oxidase, N-terminal	0.02606469540323531	Gmax
DNA ligase, ATP-dependent, N-terminal	0.02606469540323531	Gmax
Farnesyl pyrophosphate synthase-like	0.02606469540323531	Gmax
Methylglyoxal synthase-like domain	0.02606469540323531	Gmax
Methylglyoxal synthase-like domain superfamily	0.02606469540323531	Gmax
Moybdenum cofactor oxidoreductase, dimerisation	0.02606469540323531	Gmax
Aminotransferase class-V, pyridoxal-phosphate binding site	0.0378534434426966	Gmax
Biotin carboxylase-like, N-terminal domain	0.0378534434426966	Gmax
Biotin carboxylase, C-terminal	0.0378534434426966	Gmax
Biotin carboxylation domain	0.0378534434426966	Gmax
DNA ligase, ATP-dependent, N-terminal domain superfamily	0.0378534434426966	Gmax
Eukaryotic molybdopterin oxidoreductase	0.0378534434426966	Gmax
Phosphoglucose isomerase, SIS domain 1	0.0378534434426966	Gmax
Tyrosine/nicotianamine aminotransferase	0.0378534434426966	Gmax
Glutamine amidotransferase	0.04773543449426569	Gmax
proteasomal protein catabolic process	1.1779481805982765e-15	Athaliana
translation	4.088246391094142e-10	Athaliana
proteolysis involved in cellular protein catabolic process	1.0157494816836203e-8	Athaliana
mitotic cell cycle phase transition	1.0708077232487852e-8	Athaliana
tricarboxylic acid cycle	7.491952991352245e-8	Athaliana
cell cycle	9.077614902350065e-8	Athaliana
cell division	9.077614902350065e-8	Athaliana
regulation of cyclin-dependent protein serine/threonine kinase activity	8.966602715664896e-7	Athaliana
ribosomal small subunit assembly	1.3998474451519475e-6	Athaliana
regulation of catalytic activity	3.7423158838641234e-6	Athaliana
mitochondrial respiratory chain complex I assembly	4.441229774879818e-5	Athaliana
regulation of cell cycle	4.6277700844493935e-5	Athaliana
vesicle fusion	4.68043685858466e-5	Athaliana
COP9 signalosome assembly	2.983760791032788e-4	Athaliana
protein deneddylation	2.983760791032788e-4	Athaliana
regulation of protein catabolic process	2.983760791032788e-4	Athaliana
protein catabolic process	2.983760791032788e-4	Athaliana
protein transport	6.16344736973935e-4	Athaliana
membrane fusion	0.0011706369456029578	Athaliana
photorespiration	0.0011706369456029578	Athaliana
inorganic anion transport	0.0017867942108710888	Athaliana
mRNA processing	0.001938243517925321	Athaliana
red, far-red light phototransduction	0.002446178340918701	Athaliana
aerobic respiration	0.002446178340918701	Athaliana
guard mother cell differentiation	0.002446178340918701	Athaliana
calcium import into the mitochondrion	0.002446178340918701	Athaliana
deadenylation-dependent decapping of nuclear-transcribed mRNA	0.002446178340918701	Athaliana
endoplasmic reticulum tubular network organization	0.002446178340918701	Athaliana
mitochondrial calcium ion homeostasis	0.002446178340918701	Athaliana
carbohydrate phosphorylation	0.0026384194026863065	Athaliana
protein import into mitochondrial matrix	0.0026384194026863065	Athaliana
mRNA splicing, via spliceosome	0.003270758010775515	Athaliana
RNA splicing	0.003270758010775515	Athaliana
Golgi to vacuole transport	0.0033120207261066693	Athaliana
mitochondrion organization	0.0033120207261066693	Athaliana
CDP-diacylglycerol biosynthetic process	0.00389093517691601	Athaliana
anion transmembrane transport	0.003922104880992368	Athaliana
cellular glucose homeostasis	0.003922104880992368	Athaliana
glucose 6-phosphate metabolic process	0.003922104880992368	Athaliana
hexose metabolic process	0.003922104880992368	Athaliana
histone H3 acetylation	0.003922104880992368	Athaliana
protein targeting to vacuole	0.0043118978092874394	Athaliana
red or far-red light signaling pathway	0.005221392627706467	Athaliana
vesicle docking	0.006607400213125878	Athaliana
late endosome to vacuole transport via multivesicular body sorting pathway	0.006943459354880718	Athaliana
vacuolar transport	0.00865221437682643	Athaliana
proteasome-mediated ubiquitin-dependent protein catabolic process	0.010828904825740851	Athaliana
mitochondrial electron transport, ubiquinol to cytochrome c	0.018434235755584893	Athaliana
acceptance of pollen	0.027074275340884194	Athaliana
ion transport	0.032200576943285944	Athaliana
stomatal lineage progression	0.04825424736500111	Athaliana
ubiquitin-dependent ERAD pathway	0.04825424736500111	Athaliana
cytidine to uridine editing	0.04825424736500111	Athaliana
RNA phosphodiester bond hydrolysis, exonucleolytic	0.04825424736500111	Athaliana
mitochondrial mRNA modification	0.04825424736500111	Athaliana
autophagosome maturation	0.04825424736500111	Athaliana
C-terminal protein lipidation	0.04825424736500111	Athaliana
cellular catabolic process	0.04825424736500111	Athaliana
cholesterol biosynthetic process	0.04825424736500111	Athaliana
cholesterol metabolic process	0.04825424736500111	Athaliana
citrate metabolic process	0.04825424736500111	Athaliana
cytoplasmic translational termination	0.04825424736500111	Athaliana
glutamine family amino acid biosynthetic process	0.04825424736500111	Athaliana
L-proline biosynthetic process	0.04825424736500111	Athaliana
mismatch repair	0.04825424736500111	Athaliana
mitotic spindle disassembly	0.04825424736500111	Athaliana
NADH metabolic process	0.04825424736500111	Athaliana
organelle fission	0.04825424736500111	Athaliana
positive regulation of G2/M transition of mitotic cell cycle	0.04825424736500111	Athaliana
positive regulation of phytol biosynthetic process	0.04825424736500111	Athaliana
positive regulation of RNA polymerase II transcription preinitiation complex assembly	0.04825424736500111	Athaliana
regulation of anion transport	0.04825424736500111	Athaliana
regulation of autophagy	0.04825424736500111	Athaliana
regulation of phosphorylation	0.04825424736500111	Athaliana
regulation of viral process	0.04825424736500111	Athaliana
retrograde protein transport, ER to cytosol	0.04825424736500111	Athaliana
sequestering of zinc ion	0.04825424736500111	Athaliana
trans-Golgi network membrane organization	0.04825424736500111	Athaliana
translesion synthesis	0.04825424736500111	Athaliana
ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	0.04825424736500111	Athaliana
vacuolar sequestering	0.04825424736500111	Athaliana
ubiquitin-dependent protein catabolic process	0.04881885759900936	Athaliana
Proteasome, subunit alpha/beta	5.739914819360982e-16	Athaliana
WD40 repeat	7.087707063615641e-11	Athaliana
Nucleophile aminohydrolases, N-terminal	7.087707063615641e-11	Athaliana
WD40-repeat-containing domain superfamily	7.201125820427768e-11	Athaliana
Cyclin, C-terminal domain	2.6697564982301406e-10	Athaliana
WD40/YVTN repeat-like-containing domain superfamily	3.7306765789225307e-10	Athaliana
Proteasome alpha-subunit, N-terminal domain	5.680054979118861e-10	Athaliana
Proteasome alpha-type subunit	5.680054979118861e-10	Athaliana
Cyclin, N-terminal	2.153541192106246e-9	Athaliana
Cyclin	7.400879799257127e-9	Athaliana
G-protein beta WD-40 repeat	1.3036480346203327e-8	Athaliana
Cyclin-like	1.3433589093403437e-7	Athaliana
Cyclin-like superfamily	1.041918606716869e-6	Athaliana
Citrate synthase	4.402169559255171e-6	Athaliana
Citrate synthase superfamily	4.402169559255171e-6	Athaliana
Citrate synthase-like, small alpha subdomain	4.402169559255171e-6	Athaliana
Prohibitin	4.402169559255171e-6	Athaliana
WD40 repeat, conserved site	7.47624609496407e-6	Athaliana
Citrate synthase-like, large alpha subdomain	1.2618250286924583e-5	Athaliana
Eukaryotic porin/Tom40	1.2618250286924583e-5	Athaliana
Porin domain superfamily	1.2618250286924583e-5	Athaliana
Proteasome B-type subunit	1.2618250286924583e-5	Athaliana
Proteasome beta-type subunit, conserved site	1.2618250286924583e-5	Athaliana
SNARE	7.804777581885955e-5	Athaliana
ATP-citrate lyase/succinyl-CoA ligase	2.4052990581745852e-4	Athaliana
ATP-citrate lyase/succinyl-CoA ligase, active site	2.4052990581745852e-4	Athaliana
ATP-citrate lyase/succinyl-CoA ligase, conserved site	2.4052990581745852e-4	Athaliana
Casein kinase II subunit beta-like	2.4052990581745852e-4	Athaliana
Casein kinase II, regulatory subunit	2.4052990581745852e-4	Athaliana
Casein kinase II, regulatory subunit, N-terminal	2.4052990581745852e-4	Athaliana
Histone-binding protein RBBP4, N-terminal	2.4052990581745852e-4	Athaliana
Proteasome/cyclosome repeat	2.4052990581745852e-4	Athaliana
Ribosomal protein S5/S7	2.4052990581745852e-4	Athaliana
Ribosomal protein S7 domain	2.4052990581745852e-4	Athaliana
Ribosomal protein S7 domain superfamily	2.4052990581745852e-4	Athaliana
Ribosomal protein S7, bacterial/organellar-type	2.4052990581745852e-4	Athaliana
Band 7 domain	9.780998742123348e-4	Athaliana
Band 7/SPFH domain superfamily	9.780998742123348e-4	Athaliana
Syntaxin, N-terminal domain	9.780998742123348e-4	Athaliana
Citrate synthase active site	9.780998742123348e-4	Athaliana
Peptidase T1A, proteasome beta-subunit	9.780998742123348e-4	Athaliana
Ribosomal protein S8	9.780998742123348e-4	Athaliana
Ribosomal protein S8 superfamily	9.780998742123348e-4	Athaliana
LSM domain, eukaryotic/archaea-type	0.0014735097689506144	Athaliana
Target SNARE coiled-coil homology domain	0.0015161170265313498	Athaliana
Calcium uniporter protein, C-terminal	0.0024514778554221447	Athaliana
Hexokinase, N-terminal	0.0024514778554221447	Athaliana
MCU family	0.0024514778554221447	Athaliana
Porin, eukaryotic type	0.0024514778554221447	Athaliana
Succinyl-CoA synthetase-like	0.0024514778554221447	Athaliana
Syntaxin/epimorphin, conserved site	0.003927378683688536	Athaliana
Ribosomal protein L2, archaeal-type	0.004654414074042807	Athaliana
4Fe-4S ferredoxin, iron-sulphur binding, conserved site	0.005051870795192955	Athaliana
Hexokinase	0.005051870795192955	Athaliana
Hexokinase, C-terminal	0.005051870795192955	Athaliana
Syntaxin	0.008970303289908959	Athaliana
4Fe-4S ferredoxin-type, iron-sulphur binding domain	0.009308340947211748	Athaliana
Snf7 family	0.009308340947211748	Athaliana
Casein Kinase 2, subunit alpha	0.015195820928590622	Athaliana
UDP-glucose 6-dehydrogenase, eukaryotic type	0.015195820928590622	Athaliana
UDP-glucose/GDP-mannose dehydrogenase, C-terminal	0.015195820928590622	Athaliana
UDP-glucose/GDP-mannose dehydrogenase, C-terminal domain superfamily	0.015195820928590622	Athaliana
LSM domain superfamily	0.01726353527281042	Athaliana
CCR4-NOT transcription complex subunit 7/8/Pop2	0.023165106634615146	Athaliana
MORF/ORRM1/DAG-like	0.023165106634615146	Athaliana
Ribonuclease CAF1	0.023165106634615146	Athaliana
ATPase, nucleotide binding domain	0.031504522288675	Athaliana
Transmembrane protein TauE-like	0.033709776500659525	Athaliana
Pyridoxal phosphate-dependent transferase	0.034108862734525826	Athaliana
Pyridoxal phosphate-dependent transferase, major domain	0.034108862734525826	Athaliana
AT-hook motif nuclear-localized protein	0.034108862734525826	Athaliana
HEAT, type 2	0.034108862734525826	Athaliana
Long-chain fatty acid CoA synthetase, eukaryotic	0.034108862734525826	Athaliana
Phospholipid/glycerol acyltransferase	0.034108862734525826	Athaliana
Ribosomal protein L2, C-terminal	0.034108862734525826	Athaliana
Ribosomal protein L2, conserved site	0.034108862734525826	Athaliana
Ribosomal protein L2, domain 3	0.034108862734525826	Athaliana
Reticulon-like protein, plant	0.034108862734525826	Athaliana
AMP-binding, conserved site	0.034108862734525826	Athaliana
Thiamin diphosphate-binding fold	0.034108862734525826	Athaliana
26S Proteasome non-ATPase regulatory subunit 13	0.034108862734525826	Athaliana
26S proteasome non-ATPase regulatory subunit RPN1, C-terminal	0.034108862734525826	Athaliana
26S proteasome regulatory complex, non-ATPase subcomplex, Rpn1 subunit	0.034108862734525826	Athaliana
26S proteasome regulatory complex, non-ATPase subcomplex, Rpn2/Psmd1 subunit	0.034108862734525826	Athaliana
26S proteasome regulatory subunit RPN2, C-terminal	0.034108862734525826	Athaliana
40S ribosomal protein S11, N-terminal	0.034108862734525826	Athaliana
60S ribosomal protein L4, C-terminal domain	0.034108862734525826	Athaliana
AAA ATPase, CDC48 family	0.034108862734525826	Athaliana
Alkyl hydroperoxide reductase subunit C/ Thiol specific antioxidant	0.034108862734525826	Athaliana
Arrestin-like, C-terminal	0.034108862734525826	Athaliana
Aspartate decarboxylase-like domain superfamily	0.034108862734525826	Athaliana
ATPase, V0 complex, subunit 116kDa, eukaryotic	0.034108862734525826	Athaliana
CDC48 domain 2-like superfamily	0.034108862734525826	Athaliana
CDC48, domain 2	0.034108862734525826	Athaliana
CDC48, N-terminal subdomain	0.034108862734525826	Athaliana
Cell division protein FtsZ	0.034108862734525826	Athaliana
Cell division protein FtsZ, C-terminal	0.034108862734525826	Athaliana
Cell division protein FtsZ, conserved site	0.034108862734525826	Athaliana
Chaperone tailless complex polypeptide 1 (TCP-1)	0.034108862734525826	Athaliana
Chaperonin TCP-1, conserved site	0.034108862734525826	Athaliana
Citrate synthase, eukaryotic-type	0.034108862734525826	Athaliana
CoA-binding	0.034108862734525826	Athaliana
Coatomer beta' subunit (COPB2)	0.034108862734525826	Athaliana
COP9 signalosome complex subunit 5	0.034108862734525826	Athaliana
Cop9 signalosome subunit 5 C-terminal domain	0.034108862734525826	Athaliana
COP9 signalosome subunit 6	0.034108862734525826	Athaliana
Cytochrome b-c1 complex subunit 7	0.034108862734525826	Athaliana
Cytochrome b-c1 complex subunit 7 superfamily	0.034108862734525826	Athaliana
Cytochrome c-like domain	0.034108862734525826	Athaliana
Cytochrome c-like domain superfamily	0.034108862734525826	Athaliana
Cytochrome c1	0.034108862734525826	Athaliana
Cytochrome c1, transmembrane anchor, C-terminal	0.034108862734525826	Athaliana
DAD/Ost2	0.034108862734525826	Athaliana
Delta l-pyrroline-5-carboxylate synthetase	0.034108862734525826	Athaliana
DNA polymerase III, gamma subunit, domain III	0.034108862734525826	Athaliana
Elongation factor 1-gamma, plant	0.034108862734525826	Athaliana
Elongation factor 1B gamma, C-terminal	0.034108862734525826	Athaliana
Elongation factor EF1B gamma, C-terminal domain superfamily	0.034108862734525826	Athaliana
eRF1, domain 1	0.034108862734525826	Athaliana
ESCRT assembly domain	0.034108862734525826	Athaliana
Eukaryotic molybdopterin oxidoreductase	0.034108862734525826	Athaliana
Exocyst complex component EXOC2/Sec5	0.034108862734525826	Athaliana
Exocyst complex component EXOC2/Sec5, N-terminal domain	0.034108862734525826	Athaliana
Farnesyl pyrophosphate synthase-like	0.034108862734525826	Athaliana
Gamma-glutamyl phosphate reductase GPR, conserved site	0.034108862734525826	Athaliana
Glutamate 5-kinase, conserved site	0.034108862734525826	Athaliana
Glutamate 5-kinase/delta-1-pyrroline-5-carboxylate synthase	0.034108862734525826	Athaliana
Glutamate/acetylglutamate kinase	0.034108862734525826	Athaliana
GPR domain	0.034108862734525826	Athaliana
GRIM-19	0.034108862734525826	Athaliana
HEAT repeat	0.034108862734525826	Athaliana
Helix hairpin bin domain superfamily	0.034108862734525826	Athaliana
Malate dehydrogenase, NAD-dependent, cytosolic	0.034108862734525826	Athaliana
Malate dehydrogenase, type 2	0.034108862734525826	Athaliana
Mitochondrial ribosomal protein S7, plants	0.034108862734525826	Athaliana
Modifier of rudimentary, Modr	0.034108862734525826	Athaliana
Moybdenum cofactor oxidoreductase, dimerisation	0.034108862734525826	Athaliana
NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 3	0.034108862734525826	Athaliana
NADH-quinone oxidoreductase, chain I	0.034108862734525826	Athaliana
NADH:ubiquinone oxidoreductase, iron-sulphur subunit 5	0.034108862734525826	Athaliana
Nitrate reductase NADH dependent	0.034108862734525826	Athaliana
Outer envelope pore protein 21	0.034108862734525826	Athaliana
Outer envelope pore protein 24	0.034108862734525826	Athaliana
Oxidoreductase, molybdopterin binding site	0.034108862734525826	Athaliana
Oxidoreductase, molybdopterin-binding domain	0.034108862734525826	Athaliana
Oxidoreductase, molybdopterin-binding domain superfamily	0.034108862734525826	Athaliana
Peptide chain release factor eRF1/aRF1	0.034108862734525826	Athaliana
Peroxiredoxin, C-terminal	0.034108862734525826	Athaliana
Plant RIN2/3, CUE domain	0.034108862734525826	Athaliana
Pre-mRNA-processing factor 19	0.034108862734525826	Athaliana
Pre-mRNA-splicing factor 19	0.034108862734525826	Athaliana
Proliferating cell nuclear antigen, PCNA	0.034108862734525826	Athaliana
Proliferating cell nuclear antigen, PCNA, C-terminal	0.034108862734525826	Athaliana
Proliferating cell nuclear antigen, PCNA, conserved site	0.034108862734525826	Athaliana
Proliferating cell nuclear antigen, PCNA, N-terminal	0.034108862734525826	Athaliana
Proteasome beta 3 subunit	0.034108862734525826	Athaliana
Proteasome subunit alpha 1	0.034108862734525826	Athaliana
Proteasome subunit alpha2	0.034108862734525826	Athaliana
Proteasome subunit alpha4	0.034108862734525826	Athaliana
Proteasome subunit alpha5	0.034108862734525826	Athaliana
Protein phosphatase 2A, regulatory B subunit, B56	0.034108862734525826	Athaliana
Raptor, N-terminal CASPase-like domain	0.034108862734525826	Athaliana
Regulatory associated protein of TOR	0.034108862734525826	Athaliana
Regulatory protein NPR5/6	0.034108862734525826	Athaliana
Ribosomal protein L23/L15e core domain superfamily	0.034108862734525826	Athaliana
Ribosomal protein L33	0.034108862734525826	Athaliana
Ribosomal protein L33 superfamily	0.034108862734525826	Athaliana
Ribosomal protein L4, eukaryotic and archaeal type	0.034108862734525826	Athaliana
Ribosomal protein L4/L1e, eukaryotic/archaeal, conserved site	0.034108862734525826	Athaliana
Ribosomal protein S17, archaeal/eukaryotic	0.034108862734525826	Athaliana
Ribosomal protein S24e	0.034108862734525826	Athaliana
Ribosomal protein S25	0.034108862734525826	Athaliana
Ribosomal protein S7, conserved site	0.034108862734525826	Athaliana
Ribosomal protein S7e	0.034108862734525826	Athaliana
Ribosomal RNA-processing protein Rrp9-like	0.034108862734525826	Athaliana
Ribosomal S24e conserved site	0.034108862734525826	Athaliana
SAGA-associated factor 29	0.034108862734525826	Athaliana
SGF29 tudor-like domain	0.034108862734525826	Athaliana
Signal peptidase complex subunit 3	0.034108862734525826	Athaliana
Sm-like protein Lsm3	0.034108862734525826	Athaliana
Small nuclear ribonucleoprotein Sm D3	0.034108862734525826	Athaliana
Succinate dehydrogenase subunit 7, mitochondrial	0.034108862734525826	Athaliana
Succinyl-CoA ligase, alpha subunit	0.034108862734525826	Athaliana
Succinyl-CoA synthetase, beta subunit, conserved site	0.034108862734525826	Athaliana
SUN domain	0.034108862734525826	Athaliana
SUN domain-containing Suco/Slp1-like	0.034108862734525826	Athaliana
T-complex protein 1, zeta subunit	0.034108862734525826	Athaliana
THO complex subunit 7/Mft1	0.034108862734525826	Athaliana
Tom40	0.034108862734525826	Athaliana
Torus domain	0.034108862734525826	Athaliana
Transcription factor BTF3	0.034108862734525826	Athaliana
Tubulin-like protein  FtsZ/CetZ	0.034108862734525826	Athaliana
U6 snRNA-associated Sm-like protein Lsm3	0.034108862734525826	Athaliana
Ubiquitin-like protein Atg12	0.034108862734525826	Athaliana
V-type  ATPase, V0 complex, 116kDa subunit family	0.034108862734525826	Athaliana
Vacuolar protein sorting protein 26 related	0.034108862734525826	Athaliana
WD repeat Prp46/PLRG1-like	0.034108862734525826	Athaliana
WD-repeat protein SPA1/2/3/4	0.034108862734525826	Athaliana
Ribosomal Proteins L2, RNA binding domain	0.03819111972113483	Athaliana
JAB1/MPN/MOV34 metalloenzyme domain	0.04283121827087709	Athaliana
MPN domain	0.04283121827087709	Athaliana
Armadillo-like helical	0.04724386582060471	Athaliana
phospholipid catabolic process	7.764231256540235e-29	Ptrichocarpa
trehalose metabolism in response to stress	1.9705154447214744e-24	Ptrichocarpa
trehalose metabolic process	2.3413315272940066e-21	Ptrichocarpa
lipid catabolic process	4.003134297421163e-21	Ptrichocarpa
trehalose biosynthetic process	1.0060626913714013e-18	Ptrichocarpa
phosphatidylcholine metabolic process	2.712522533592765e-14	Ptrichocarpa
cellular amino acid metabolic process	7.490462353174411e-14	Ptrichocarpa
glycolytic process	1.9353735176735875e-12	Ptrichocarpa
glutamate catabolic process	2.2622328240769062e-11	Ptrichocarpa
fatty acid metabolic process	6.251186832356872e-11	Ptrichocarpa
biosynthetic process	2.4939945401844007e-10	Ptrichocarpa
nucleoside diphosphate catabolic process	2.4939945401844007e-10	Ptrichocarpa
glutamine biosynthetic process	5.955669189278974e-10	Ptrichocarpa
long-chain fatty acid metabolic process	5.955669189278974e-10	Ptrichocarpa
polyamine catabolic process	5.955669189278974e-10	Ptrichocarpa
fructose 1,6-bisphosphate metabolic process	1.8654908666416962e-9	Ptrichocarpa
phosphatidylinositol-mediated signaling	5.694270703303982e-9	Ptrichocarpa
carboxylic acid metabolic process	2.4588678216844292e-8	Ptrichocarpa
glycosaminoglycan biosynthetic process	1.5635716206591505e-7	Ptrichocarpa
UDP-glucuronate biosynthetic process	1.5635716206591505e-7	Ptrichocarpa
malate metabolic process	1.748606749562953e-7	Ptrichocarpa
amine metabolic process	2.0588705443171195e-7	Ptrichocarpa
dCTP catabolic process	6.484182362437838e-7	Ptrichocarpa
DNA protection	6.484182362437838e-7	Ptrichocarpa
cellular glucose homeostasis	1.787159885421728e-6	Ptrichocarpa
fatty acid beta-oxidation using acyl-CoA oxidase	1.787159885421728e-6	Ptrichocarpa
lipid metabolic process	2.8125054750782635e-6	Ptrichocarpa
malonyl-CoA biosynthetic process	3.7210451356120795e-6	Ptrichocarpa
nucleoside triphosphate catabolic process	3.7210451356120795e-6	Ptrichocarpa
fatty acid beta-oxidation	4.206928848585133e-6	Ptrichocarpa
glucose 6-phosphate metabolic process	6.929166374911202e-6	Ptrichocarpa
tricarboxylic acid cycle	7.316952511976321e-6	Ptrichocarpa
carbohydrate metabolic process	1.1508970432978356e-5	Ptrichocarpa
cellular response to glucose starvation	2.936507165035875e-5	Ptrichocarpa
acetyl-CoA biosynthetic process from pyruvate	4.1404726747695916e-5	Ptrichocarpa
photorespiration	4.1404726747695916e-5	Ptrichocarpa
carbohydrate phosphorylation	4.3721865531186995e-5	Ptrichocarpa
hexose metabolic process	7.857803208833006e-5	Ptrichocarpa
sulfate assimilation	1.0391326062113514e-4	Ptrichocarpa
lipid homeostasis	3.426727509385531e-4	Ptrichocarpa
starch biosynthetic process	3.426727509385531e-4	Ptrichocarpa
nitrogen compound metabolic process	4.96126155095079e-4	Ptrichocarpa
glutamate metabolic process	0.0010048644725444286	Ptrichocarpa
dTMP biosynthetic process	0.0017080182376544722	Ptrichocarpa
galactose catabolic process	0.0017080182376544722	Ptrichocarpa
glycine biosynthetic process, by transamination of glyoxylate	0.0017080182376544722	Ptrichocarpa
inositol lipid-mediated signaling	0.0017080182376544722	Ptrichocarpa
L-proline biosynthetic process	0.0017080182376544722	Ptrichocarpa
methionyl-tRNA aminoacylation	0.0017080182376544722	Ptrichocarpa
nitric oxide biosynthetic process	0.0017080182376544722	Ptrichocarpa
proline biosynthetic process	0.0017080182376544722	Ptrichocarpa
very long-chain fatty acid metabolic process	0.0017080182376544722	Ptrichocarpa
one-carbon metabolic process	0.0037108557242017696	Ptrichocarpa
fatty acid biosynthetic process	0.006159002314533397	Ptrichocarpa
fructose metabolic process	0.007332994836400932	Ptrichocarpa
isoprenoid biosynthetic process	0.008135601566411618	Ptrichocarpa
ascorbate glutathione cycle	0.008960756826469862	Ptrichocarpa
glutamine family amino acid biosynthetic process	0.008960756826469862	Ptrichocarpa
L-alanine catabolic process	0.008960756826469862	Ptrichocarpa
metabolic process	0.009079556230265946	Ptrichocarpa
response to chemical	0.010744797998034124	Ptrichocarpa
regulation of macromolecule metabolic process	0.013809080849025667	Ptrichocarpa
glucan catabolic process	0.013930956666824042	Ptrichocarpa
protein metabolic process	0.01722039675048079	Ptrichocarpa
glutathione metabolic process	0.019003803060926847	Ptrichocarpa
cutin biosynthetic process	0.019003803060926847	Ptrichocarpa
folic acid metabolic process	0.019003803060926847	Ptrichocarpa
glycine biosynthetic process from serine	0.019003803060926847	Ptrichocarpa
L-serine catabolic process	0.019003803060926847	Ptrichocarpa
inositol trisphosphate metabolic process	0.0247094805059854	Ptrichocarpa
nitrate assimilation	0.0247094805059854	Ptrichocarpa
phosphatidic acid biosynthetic process	0.0247094805059854	Ptrichocarpa
protein glutathionylation	0.0247094805059854	Ptrichocarpa
tetrahydrofolate biosynthetic process	0.0247094805059854	Ptrichocarpa
inositol phosphorylation	0.03153710752941911	Ptrichocarpa
mature ribosome assembly	0.03153710752941911	Ptrichocarpa
reductive pentose-phosphate cycle	0.03153710752941911	Ptrichocarpa
intracellular signal transduction	0.03255631136183091	Ptrichocarpa
tetrahydrofolate metabolic process	0.04901166782005542	Ptrichocarpa
Glycosyl transferase, family 20	1.2796403045632664e-23	Ptrichocarpa
Phospholipase D/Transphosphatidylase	8.437531333681356e-23	Ptrichocarpa
Phospholipase D family	1.803568554177111e-21	Ptrichocarpa
Trehalose-phosphatase	4.083317299811271e-18	Ptrichocarpa
Pyridoxal phosphate-dependent transferase, major domain	2.621554806516618e-17	Ptrichocarpa
Pyridoxal phosphate-dependent transferase	3.014949449548092e-17	Ptrichocarpa
Phospholipase D, C-terminal	1.6451776356017563e-16	Ptrichocarpa
C2 domain	7.263375060914863e-16	Ptrichocarpa
C2 domain superfamily	6.826825408708732e-15	Ptrichocarpa
Pyridoxal phosphate-dependent transferase, small domain	4.804077352616451e-14	Ptrichocarpa
Phospholipase D, plant	4.804077352616451e-14	Ptrichocarpa
HAD-superfamily hydrolase, subfamily IIB	9.915930205852317e-14	Ptrichocarpa
Aminotransferase, class I/classII	2.497518760983971e-12	Ptrichocarpa
Fructose-bisphosphate aldolase, class-I	5.204027781318728e-12	Ptrichocarpa
Malate dehydrogenase, type 1	4.4072391938099717e-11	Ptrichocarpa
Fructose-bisphosphate aldolase class-I active site	4.417048168141682e-10	Ptrichocarpa
Glutamine synthetase, beta-Grasp domain	4.417048168141682e-10	Ptrichocarpa
Glutamine synthetase, catalytic domain	4.417048168141682e-10	Ptrichocarpa
Glutamine synthetase, glycine-rich site	4.417048168141682e-10	Ptrichocarpa
Glutamine synthetase, N-terminal conserved site	4.417048168141682e-10	Ptrichocarpa
Glutamine synthetase, N-terminal domain superfamily	4.417048168141682e-10	Ptrichocarpa
Phosphoinositide phospholipase C family	4.417048168141682e-10	Ptrichocarpa
Malate dehydrogenase, active site	9.713847434511605e-10	Ptrichocarpa
Phospholipase C, phosphatidylinositol-specific, Y domain	1.2086168804940885e-9	Ptrichocarpa
Flavin amine oxidase	2.392318858682115e-9	Ptrichocarpa
Nucleoside phosphatase GDA1/CD39	2.6723918686938226e-9	Ptrichocarpa
Phosphatidylinositol-specific phospholipase C, X domain	2.6723918686938226e-9	Ptrichocarpa
Lactate/malate dehydrogenase, N-terminal	3.461251445139796e-9	Ptrichocarpa
Acyl-CoA dehydrogenase-like, C-terminal	5.095057224049258e-9	Ptrichocarpa
Acyl-CoA dehydrogenase/oxidase, N-terminal and middle domain superfamily	5.095057224049258e-9	Ptrichocarpa
Acyl-CoA oxidase/dehydrogenase, central domain	5.095057224049258e-9	Ptrichocarpa
Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal	9.78945814547336e-9	Ptrichocarpa
Lactate/malate dehydrogenase, C-terminal	9.78945814547336e-9	Ptrichocarpa
Glutamine synthetase/guanido kinase, catalytic domain	4.932787215120317e-8	Ptrichocarpa
Copper amine oxidase, catalytic domain	1.944651002720063e-7	Ptrichocarpa
Copper amine oxidase, catalytic domain superfamily	1.944651002720063e-7	Ptrichocarpa
Copper amine oxidase, N-terminal	1.944651002720063e-7	Ptrichocarpa
